ID,District,Employment,Number Of Family Members,Income,Card Type
1,Ariyalur,0,2,1,Sugar Card
1,Ariyalur,0,2,2,AAY Card
1,Ariyalur,0,3,0,Rice Card
1,Ariyalur,0,3,1,Rice Card
1,Ariyalur,0,3,2,AAY Card
1,Ariyalur,0,4,0,Non-Commodity Card
1,Ariyalur,0,5,4,Sugar Card
1,Ariyalur,1,3,2,Police Card
1,Ariyalur,1,4,3,Police Card
2,Chennai North,0,1,3,Rice Card
2,Chennai North,0,2,0,Sugar Card
2,Chennai North,0,2,3,Sugar Card
2,Chennai North,0,2,4,Rice Card
2,Chennai North,0,4,4,Rice Card
2,Chennai North,1,2,3,Police Card
2,Chennai North,1,3,2,Police Card
2,Chennai North,1,5,1,Police Card
3,Chennai South,0,2,2,AAY Card
3,Chennai South,0,3,1,Rice Card
3,Chennai South,0,3,2,AAY Card
3,Chennai South,0,5,3,Rice Card
3,Chennai South,1,3,3,Police Card
3,Chennai South,1,3,4,Police Card
3,Chennai South,1,5,1,Police Card
4,Coimbatore,0,2,4,Rice Card
4,Coimbatore,0,3,0,Sugar Card
4,Coimbatore,0,3,2,AAY Card
4,Coimbatore,0,4,1,Sugar Card
4,Coimbatore,0,4,3,Sugar Card
4,Coimbatore,0,5,1,Sugar Card
4,Coimbatore,0,5,2,Rice Card
4,Coimbatore,1,3,4,Police Card
5,Cuddalore,0,2,4,Rice Card
5,Cuddalore,0,3,3,Rice Card
5,Cuddalore,0,4,1,Rice Card
5,Cuddalore,0,4,2,AAY Card
5,Cuddalore,0,4,3,Rice Card
5,Cuddalore,0,5,3,Rice Card
5,Cuddalore,1,5,0,Police Card
5,Cuddalore,1,5,2,Police Card
6,Dharmapuri,0,2,2,AAY Card
6,Dharmapuri,0,2,3,Sugar Card
6,Dharmapuri,0,2,4,Non-Commodity Card
6,Dharmapuri,0,3,3,Non-Commodity Card
6,Dharmapuri,0,4,2,AAY Card
6,Dharmapuri,0,5,1,Sugar Card
6,Dharmapuri,0,5,2,Non-Commodity Card
6,Dharmapuri,1,5,1,Police Card
6,Dharmapuri,1,5,2,Police Card
7,Dindigul,0,3,1,Sugar Card
7,Dindigul,0,3,2,Rice Card
7,Dindigul,0,3,3,Non-Commodity Card
7,Dindigul,0,4,1,Non-Commodity Card
7,Dindigul,0,4,4,Non-Commodity Card
7,Dindigul,1,2,4,Police Card
7,Dindigul,1,3,3,Police Card
7,Dindigul,1,4,2,Police Card
8,Erode,0,2,3,Rice Card
8,Erode,0,3,2,AAY Card
8,Erode,0,3,3,Sugar Card
8,Erode,0,3,4,Sugar Card
8,Erode,0,4,0,Rice Card
8,Erode,0,5,2,AAY Card
8,Erode,1,4,0,Police Card
8,Erode,1,4,2,Police Card
8,Erode,1,4,3,Police Card
9,Kanchipuram,0,2,0,Rice Card
9,Kanchipuram,0,2,2,AAY Card
9,Kanchipuram,0,3,3,Sugar Card
9,Kanchipuram,0,3,4,Rice Card
9,Kanchipuram,0,4,4,Sugar Card
9,Kanchipuram,0,5,2,AAY Card
9,Kanchipuram,0,5,3,Rice Card
9,Kanchipuram,1,4,3,Police Card
9,Kanchipuram,1,4,4,Police Card
10,Kanyakumari,0,2,2,AAY Card
10,Kanyakumari,0,4,0,Rice Card
